Vcard_DToL12358	160.351251715408	2.95481566984841	0.870307605564888	3.39513943225917	0.000685936579079088	0.0424427637306058	Vcard_DToL12358-RA	keratin-associated protein 5-5-like [Vanessa cardui]	Vcard_DToL12358 - - -
Vcard_DToL12394	182.847365174241	2.05225590308805	0.597578703261886	3.4342855457964	0.000594117978299824	0.0387433473925905	Vcard_DToL12394-RA	beta-1,3-glucan-binding protein-like [Vanessa cardui]	Vcard_DToL12394 Carbohydrate binding domain (family 32) GNBPA1 CBM39 Glyco_hydro_16
Vcard_DToL12395	383.346236214528	2.15917080452146	0.60001707901031	3.59851557572808	0.000320038686464683	0.0250442581338863	Vcard_DToL12395-RA	beta-1,3-glucan-binding protein-like [Vanessa cardui]	Vcard_DToL12395 Carbohydrate binding domain (family 32) GNBPA1 CBM39 Glyco_hydro_16
Vcard_DToL13362	245.646078139676	7.68894326069005	1.11306383917143	6.90790859436573	4.91850708339247e-12	4.16966437994597e-09	Vcard_DToL13362-RA	dynein axonemal heavy chain 10 [Vanessa cardui]	Vcard_DToL13362 Dynein heavy chain and region D6 of dynein motor DNAH10 AAA_5 AAA_6 AAA_7 AAA_8 AAA_9 DHC_N1 DHC_N2 Dynein_heavy MT
Vcard_DToL13363	85.6563785806746	7.33145223873008	1.59158050783577	4.60639735321926	4.09705157413415e-06	0.00071860871833908	Vcard_DToL13363-RA	dynein axonemal heavy chain 10 [Vanessa cardui]	Vcard_DToL13363 heavy chain 10 DNAH10 AAA_5 AAA_6 AAA_7 AAA_8 AAA_9 DHC_N1 DHC_N2 Dynein_heavy MT
Vcard_DToL15409	24.4208446938727	8.55347425954996	2.44889025057955	3.4927960767232	0.000477991378422659	0.033078954372066	Vcard_DToL15409-RA	dynein regulatory complex subunit 4 [Vanessa cardui]	Vcard_DToL15409 Growth-arrest specific micro-tubule binding GAS8 GAS
Vcard_DToL15617	182.329163664168	4.46647097368231	0.566842033333464	7.87956910572785	3.28511969849512e-15	4.77421752754155e-12	Vcard_DToL15617-RA	gloverin-like [Vanessa cardui]	Vcard_DToL15617 Gloverin-like protein - Gloverin
Vcard_DToL15621	976.579392066381	5.19187823842527	1.29455246111079	4.01055839326155	6.05753162930739e-05	0.00633121768098441	Vcard_DToL15621-RA	attacin-B-like [Vanessa cardui]                                  	Vcard_DToL15621 Attacin C-terminal region AttA Attacin_C Attacin_N
Vcard_DToL15622	3412.64963968323	5.6834692292715	0.390166169555673	14.5667914666818	4.56849332568885e-48	1.54917608674109e-44	Vcard_DToL15622-RA	defense protein 3-like [Vanessa cardui]	Vcard_DToL15622 Attacin N-terminal region - Attacin_C Attacin_N
Vcard_DToL15624	2368.00886568543	5.1332736848635	0.269010883827498	19.0820297373365	3.56155403994314e-81	3.62316892483416e-77	Vcard_DToL15624-RA	gloverin-like [Vanessa cardui]	Vcard_DToL15624 Gloverin-like protein - Gloverin
Vcard_DToL15625	60.299187583861	5.81757395954935	1.75108142773228	3.32227494816352	0.000892866651775139	0.049907321145651	Vcard_DToL15625-RA	gloverin-like [Vanessa cardui]	Vcard_DToL15625 Gloverin-like protein - Gloverin
Vcard_DToL16002	47.6542076471417	4.22580448603514	1.0194184776788	4.14530889773279	3.3935592196746e-05	0.00406149152255879	Vcard_DToL16002-RA	cecropin-B-like [Vanessa cardui]	Vcard_DToL16002 Cecropins have lytic and antibacterial activity against several Gram-positive and Gram-negative bacteria - Cecropin
Vcard_DToL16003	110.317160665004	4.94018340107229	0.809736371751367	6.10097751986518	1.05421735908588e-09	5.43461071624529e-07	Vcard_DToL16003-RA	cecropin-B-like [Vanessa cardui]	Vcard_DToL16003 Cecropins have lytic and antibacterial activity against several Gram-positive and Gram-negative bacteria - Cecropin
Vcard_DToL16954	82.1257235425883	3.77358357510032	0.844477172027151	4.46854420711208	7.87537383387988e-06	0.00125181528143844	Vcard_DToL16954-RA	carbonyl reductase [NADPH] 3-like [Vanessa cardui]	Vcard_DToL16954 KR domain - adh_short
Vcard_DToL17253	437.620460916206	2.59745232354361	0.560823523254707	4.63149674690791	3.63031703221941e-06	0.000683911392014224	Vcard_DToL17253-RA	adhesion transmembrane protein [Danaus plexippus plexippus]	Vcard_DToL17253 - - -
Vcard_DToL18627	237.70945637493	2.49498294122873	0.61698290975717	4.04384449191745	5.25818022528585e-05	0.00575177069159494	Vcard_DToL18627-RA	cytochrome P450 307a1 [Vanessa cardui]	Vcard_DToL18627 Cytochrome P450 CYP307A1 p450
