Vcard_DToL04556-RA,XP_035450613.2,43.373,581,313,5,93,663,1,575,1.31e-169,508,64.37
Vcard_DToL04556-RA,XP_047025202.1,44.138,580,312,3,93,663,1,577,3.64e-169,506,63.28
Vcard_DToL04556-RA,XP_022836424.1,43.793,580,313,4,93,663,1,576,9.03e-169,506,64.14
Vcard_DToL04556-RA,CAH0695645.1,45.287,541,291,4,130,669,35,571,1.33e-168,505,67.10
Vcard_DToL04556-RA,XP_022836178.1,43.201,581,314,6,93,663,1,575,2.01e-168,504,65.58
Vcard_DToL04556-RA,XP_050558009.1,43.621,580,314,4,93,663,1,576,3.90e-168,504,64.31
Vcard_DToL04556-RA,XP_026749602.1,45.679,567,294,4,106,662,8,570,9.87e-168,503,63.32
Vcard_DToL07962-RA,XP_046964121.1,98.039,102,2,0,8,109,96,197,4.07e-68,214,100.00
Vcard_DToL07962-RA,XP_026501308.1,93.069,101,7,0,8,108,97,197,1.39e-64,206,98.02
Vcard_DToL07962-RA,XP_050353197.1,89.899,99,10,0,8,106,98,196,6.75e-61,196,93.94
Vcard_DToL07962-RA,XP_047538576.1,93.069,101,7,0,8,108,338,438,5.62e-60,206,98.02
Vcard_DToL07962-RA,XP_047538576.1,60.204,98,39,0,8,105,99,196,3.94e-29,122,68.37
Vcard_DToL07962-RA,XP_047538576.1,57.143,98,42,0,8,105,563,660,1.01e-26,115,66.33
Vcard_DToL07962-RA,XP_045454124.1,81.905,105,19,0,9,113,97,201,3.56e-58,189,87.62
Vcard_DToL07962-RA,CAH2237062.1,77.778,108,24,0,9,116,98,205,1.29e-57,188,87.96
Vcard_DToL07962-RA,CAH2093887.1,79.048,105,22,0,9,113,93,197,4.03e-55,181,84.76
Vcard_DToL07962-RA,XP_039751963.1,76.147,109,26,0,9,117,98,206,1.44e-54,187,88.07
Vcard_DToL07962-RA,XP_039751963.1,55.102,98,44,0,8,105,317,414,1.79e-27,116,66.33
Vcard_DToL07962-RA,XP_034827833.1,68.548,124,39,0,8,131,98,221,1.82e-54,187,79.84
Vcard_DToL07962-RA,XP_034827833.1,56.122,98,43,0,8,105,325,422,8.17e-28,117,64.29
Vcard_DToL07962-RA,XP_023952834.1,82.653,98,17,0,9,106,96,193,1.98e-54,180,88.78
Vcard_DToL07962-RA,XP_045770458.1,76.636,107,25,0,8,114,347,453,4.41e-54,186,86.92
Vcard_DToL07962-RA,XP_045770458.1,58.163,98,41,0,8,105,97,194,4.77e-28,118,69.39
Vcard_DToL07962-RA,XP_023953329.1,80.612,98,19,0,9,106,20,117,5.54e-53,173,87.76
Vcard_DToL07962-RA,CAH0713733.1,75.490,102,25,0,9,110,100,201,7.47e-51,171,87.25
Vcard_DToL07962-RA,CAG9559122.1,73.469,98,26,0,8,105,100,197,7.20e-48,163,86.73
Vcard_DToL07962-RA,XP_038213944.1,75.510,98,24,0,8,105,97,194,1.25e-47,162,81.63
Vcard_DToL07962-RA,CAG5044141.1,70.192,104,31,0,8,111,105,208,1.84e-47,162,84.62
Vcard_DToL07962-RA,XP_013167573.1,72.816,103,28,0,9,111,99,201,3.70e-47,162,81.55
Vcard_DToL07962-RA,XP_014363093.2,70.874,103,30,0,9,111,90,192,5.64e-47,161,82.52
Vcard_DToL07962-RA,XP_032527674.1,74.490,98,25,0,8,105,100,197,3.76e-46,159,83.67
Vcard_DToL07962-RA,KPJ11532.1,69.903,103,31,0,9,111,126,228,1.24e-45,159,81.55
Vcard_DToL07962-RA,XP_013142944.1,68.269,104,33,0,8,111,100,203,1.37e-45,157,79.81
Vcard_DToL07962-RA,CAH2052127.1,64.103,117,39,1,8,121,84,200,1.53e-45,157,75.21
Vcard_DToL07962-RA,XP_045517133.1,72.449,98,27,0,8,105,93,190,1.56e-45,157,82.65
Vcard_DToL07962-RA,XP_045503230.1,72.165,97,27,0,8,104,97,193,3.02e-45,156,81.44
Vcard_DToL07962-RA,XP_050668450.1,64.815,108,35,1,8,115,95,199,3.32e-44,154,76.85
Vcard_DToL07962-RA,XP_022131049.2,69.388,98,30,0,8,105,98,195,4.14e-44,154,81.63
Vcard_DToL07962-RA,KPI98913.1,71.845,103,29,0,9,111,76,178,5.03e-44,159,80.58
Vcard_DToL07962-RA,KPI98913.1,53.125,96,45,0,8,103,297,392,6.61e-26,112,65.62
Vcard_DToL07962-RA,CAF4916883.1,68.367,98,31,0,8,105,93,190,7.00e-43,150,80.61
Vcard_DToL07962-RA,KAI5634031.1,65.714,105,36,0,8,112,94,198,2.37e-42,149,75.24
Vcard_DToL07962-RA,XP_049879192.1,69.231,104,32,0,8,111,95,198,2.68e-42,149,74.04
Vcard_DToL07962-RA,XP_026740604.1,63.636,110,40,0,8,117,99,208,1.19e-41,148,73.64
Vcard_DToL07962-RA,AME17980.2,67.308,104,34,0,8,111,96,199,1.38e-41,147,75.96
Vcard_DToL07962-RA,KAG8105266.1,64.762,105,37,0,8,112,3,107,2.86e-41,144,72.38
Vcard_DToL07962-RA,AFV15800.1,72.165,97,27,0,8,104,101,197,3.16e-41,146,78.35
Vcard_DToL07962-RA,XP_031764356.1,72.165,97,27,0,8,104,101,197,3.34e-41,146,78.35
Vcard_DToL07962-RA,KAG6446806.1,62.963,108,40,0,9,116,97,204,3.79e-41,146,75.93
Vcard_DToL07962-RA,CAH0595324.1,66.038,106,36,0,8,113,95,200,4.20e-41,146,74.53
Vcard_DToL07962-RA,XP_026314161.1,66.346,104,35,0,8,111,45,148,4.28e-41,144,74.04
Vcard_DToL07962-RA,RVE47453.1,69.388,98,30,0,8,105,97,194,1.02e-40,145,77.55
Vcard_DToL07962-RA,XP_047511696.1,65.714,105,36,0,8,112,91,195,1.14e-40,153,79.05
Vcard_DToL07962-RA,XP_047511696.1,53.061,98,46,0,8,105,417,514,4.28e-25,110,65.31
Vcard_DToL07962-RA,NP_001036858.1,64.762,105,37,0,9,113,97,201,1.60e-40,144,73.33
Vcard_DToL07962-RA,PZC83481.1,65.385,104,36,0,9,112,97,200,3.68e-40,144,74.04
Vcard_DToL07962-RA,AFP23117.1,65.385,104,36,0,9,112,97,200,4.05e-40,144,74.04
Vcard_DToL07962-RA,XP_047032737.1,65.385,104,36,0,9,112,97,200,4.28e-40,144,74.04
Vcard_DToL07962-RA,XP_021182536.2,65.385,104,36,0,9,112,97,200,4.37e-40,144,74.04
Vcard_DToL07962-RA,CAG9791478.1,64.078,103,37,0,8,110,97,199,6.33e-40,143,72.82
Vcard_DToL07962-RA,KAJ0173085.1,63.810,105,38,0,8,112,97,201,7.73e-40,143,75.24
Vcard_DToL07962-RA,XP_028159392.1,65.979,97,33,0,8,104,101,197,1.04e-39,142,73.20
Vcard_DToL07962-RA,XP_030021983.2,62.963,108,40,0,9,116,266,373,1.11e-39,147,75.93
Vcard_DToL07962-RA,XP_030021983.2,53.608,97,45,0,8,104,97,193,1.05e-23,105,64.95
Vcard_DToL07962-RA,XP_035447858.2,63.810,105,38,0,8,112,97,201,1.23e-39,142,72.38
Vcard_DToL07962-RA,KAF9805816.1,63.810,105,38,0,8,112,97,201,1.26e-39,142,72.38
Vcard_DToL07962-RA,AGW80663.1,66.667,99,33,0,9,107,84,182,1.83e-39,141,75.76
Vcard_DToL07962-RA,ADR51144.1,66.667,99,33,0,9,107,67,165,2.16e-39,140,75.76
Vcard_DToL07962-RA,AXS59129.1,63.462,104,38,0,8,111,94,197,2.98e-39,141,75.96
Vcard_DToL07962-RA,KAF9406715.1,63.810,105,38,0,8,112,97,201,3.60e-39,141,73.33
Vcard_DToL07962-RA,XP_028035267.1,62.857,105,39,0,9,113,97,201,4.87e-39,141,72.38
Vcard_DToL07962-RA,XP_047999054.1,63.462,104,38,0,8,111,94,197,7.94e-39,140,75.00
Vcard_DToL07962-RA,CAB3511489.1,61.905,105,40,0,8,112,97,201,1.72e-38,139,70.48
Vcard_DToL07962-RA,OWR54947.1,60.345,116,39,1,8,116,100,215,2.86e-38,144,72.41
Vcard_DToL07962-RA,OWR54947.1,60.204,98,39,0,8,105,291,388,1.43e-29,121,67.35
Vcard_DToL07962-RA,XP_013189609.1,64.948,97,34,0,8,104,97,193,4.11e-38,138,76.29
Vcard_DToL07962-RA,XP_041972286.1,52.893,121,55,1,8,128,112,230,7.67e-38,144,70.25
Vcard_DToL07962-RA,XP_041972286.1,50.877,114,56,0,8,121,356,469,1.71e-28,119,64.04
Vcard_DToL07962-RA,CAH0696777.1,63.810,105,38,0,8,112,252,356,7.94e-38,142,73.33
Vcard_DToL07962-RA,XP_022831988.1,60.952,105,41,0,8,112,97,201,8.89e-38,138,70.48
Vcard_DToL07962-RA,BAF03521.1,61.682,107,41,0,8,114,96,202,1.10e-37,137,71.96
Vcard_DToL07962-RA,XP_037974569.2,59.804,102,41,0,8,109,94,195,4.54e-37,135,69.61
Vcard_DToL07962-RA,CAB3246193.1,58.182,110,46,0,8,117,104,213,1.09e-36,135,71.82
Vcard_DToL07962-RA,CAB3220407.1,57.273,110,47,0,8,117,104,213,1.62e-36,135,71.82
Vcard_DToL07962-RA,CAL36191.1,67.010,97,32,0,8,104,73,169,4.15e-36,132,73.20
Vcard_DToL07962-RA,QCS60955.1,58.824,102,42,0,8,109,94,195,4.56e-36,133,69.61
Vcard_DToL07962-RA,KAJ0173086.1,63.636,99,36,0,8,106,93,191,8.63e-36,133,71.72
Vcard_DToL07962-RA,CAB3220409.1,63.918,97,35,0,9,105,86,182,9.82e-36,132,70.10
Vcard_DToL07962-RA,XP_049699274.1,65.306,98,34,0,8,105,104,201,1.14e-35,133,69.39
Vcard_DToL07962-RA,PZC83480.1,65.306,98,34,0,8,105,86,183,1.23e-35,132,69.39
Vcard_DToL07962-RA,AHL58837.1,65.306,98,34,0,8,105,104,201,1.23e-35,133,69.39
Vcard_DToL07962-RA,XP_047032982.1,65.306,98,34,0,8,105,104,201,1.78e-35,132,69.39
Vcard_DToL07962-RA,XP_047032979.1,65.306,98,34,0,8,105,114,211,1.88e-35,133,69.39
Vcard_DToL07962-RA,QCS60956.1,56.863,102,44,0,8,109,94,195,2.65e-35,131,68.63
Vcard_DToL07962-RA,KAH9631159.1,65.979,97,33,0,9,105,98,194,5.57e-35,131,69.07
Vcard_DToL07962-RA,CAH0696776.1,65.979,97,33,0,9,105,104,200,8.83e-35,130,69.07
Vcard_DToL07962-RA,CAB3220403.1,62.245,98,37,0,8,105,86,183,9.03e-35,130,69.39
Vcard_DToL07962-RA,KAF9406714.1,65.979,97,33,0,9,105,104,200,9.52e-35,130,69.07
Vcard_DToL07962-RA,XP_030021969.1,63.265,98,36,0,9,106,103,200,1.37e-34,130,69.39
Vcard_DToL07962-RA,XP_035448646.2,64.948,97,34,0,9,105,103,199,1.80e-34,130,69.07
Vcard_DToL07962-RA,XP_035448645.2,64.948,97,34,0,9,105,104,200,1.85e-34,130,69.07
Vcard_DToL07962-RA,CAB3246195.1,62.887,97,36,0,9,105,86,182,1.98e-34,129,69.07
Vcard_DToL07962-RA,XP_028159391.1,65.306,98,34,0,8,105,103,200,7.26e-34,128,69.39
Vcard_DToL07962-RA,CAB3511488.1,64.948,97,34,0,9,105,103,199,1.38e-33,128,68.04
Vcard_DToL07962-RA,XP_022832121.1,64.948,97,34,0,9,105,103,199,1.39e-33,127,68.04
Vcard_DToL07962-RA,KAF9805817.1,64.948,97,34,0,9,105,81,177,2.21e-33,130,69.07
Vcard_DToL07962-RA,KAF9805817.1,49.485,97,49,0,8,104,237,333,1.44e-22,101,61.86
Vcard_DToL07962-RA,XP_026754843.1,62.887,97,36,0,9,105,105,201,2.98e-33,127,68.04
Vcard_DToL07962-RA,GBP27045.1,57.843,102,43,0,8,109,155,256,3.59e-33,127,68.63
Vcard_DToL07962-RA,ADU33186.1,62.245,98,37,0,8,105,83,180,3.59e-33,126,70.41
Vcard_DToL07962-RA,RVE47454.1,59.596,99,40,0,8,106,103,201,3.60e-33,126,70.71
Vcard_DToL07962-RA,CAH2093886.1,80.282,71,14,0,8,78,17,87,3.70e-33,122,87.32
Vcard_DToL07962-RA,CAH0402748.1,59.596,99,40,0,8,106,103,201,3.72e-33,126,70.71
Vcard_DToL07962-RA,KAG8105512.1,64.948,97,34,0,9,105,85,181,4.17e-33,130,69.07
Vcard_DToL07962-RA,KAG8105512.1,51.546,97,47,0,8,104,268,364,9.60e-25,108,62.89
Vcard_DToL07962-RA,CAB3220405.1,49.107,112,57,0,8,119,104,215,1.13e-32,126,67.86
Vcard_DToL07962-RA,XP_046964423.1,61.856,97,37,0,8,104,99,195,1.18e-32,124,70.10
Vcard_DToL07962-RA,KAI8442179.1,60.204,98,39,0,8,105,171,268,1.20e-32,127,69.39
Vcard_DToL07962-RA,CAH0595323.1,60.825,97,38,0,9,105,105,201,1.40e-32,125,68.04
Vcard_DToL07964-RA,XP_046964423.1,100.000,199,0,0,1,199,1,199,2.39e-147,417,100.00
Vcard_DToL07964-RA,XP_026501318.1,87.940,199,24,0,1,199,6,204,4.27e-129,372,92.96
Vcard_DToL07964-RA,XP_047538576.1,88.442,199,23,0,1,199,1,199,1.60e-124,377,95.48
Vcard_DToL07964-RA,XP_047538576.1,58.434,166,68,1,30,195,495,659,4.63e-62,214,72.29
Vcard_DToL07964-RA,XP_047538576.1,55.497,191,78,5,6,195,250,434,7.17e-57,201,66.49
Vcard_DToL07964-RA,XP_050353198.1,79.293,198,41,0,1,198,1,198,2.08e-116,339,88.38
Vcard_DToL07964-RA,CAH2093885.1,66.332,199,65,2,1,198,1,198,1.68e-92,279,78.39
Vcard_DToL07964-RA,XP_034828319.1,68.421,190,58,2,6,195,6,193,7.58e-90,272,78.95
Vcard_DToL07964-RA,XP_045454125.1,63.819,199,70,2,1,198,1,198,1.52e-87,266,73.87
Vcard_DToL07964-RA,XP_039752491.1,63.077,195,69,2,6,198,6,199,1.35e-84,259,76.41
Vcard_DToL07964-RA,CAH2237061.1,63.077,195,69,2,6,198,38,231,5.24e-84,258,76.41
Vcard_DToL07964-RA,XP_045770458.1,65.263,190,64,2,6,195,6,193,2.88e-83,264,77.37
Vcard_DToL07964-RA,XP_045770458.1,56.364,165,70,2,32,196,282,444,8.32e-57,196,67.88
Vcard_DToL07964-RA,XP_023950333.1,62.500,192,69,3,6,195,6,196,5.71e-81,249,76.56
Vcard_DToL07964-RA,CAH0713735.1,64.103,195,67,2,1,195,32,223,7.28e-81,250,71.79
Vcard_DToL07964-RA,AME17979.1,62.564,195,69,3,3,197,6,196,2.53e-80,248,71.28
Vcard_DToL07964-RA,XP_023952835.1,61.979,192,70,3,6,195,6,196,3.01e-80,248,76.04
Vcard_DToL07964-RA,XP_031764359.1,61.170,188,72,1,9,196,7,193,2.00e-79,246,72.34
Vcard_DToL07964-RA,XP_031764358.1,61.497,187,71,1,9,195,21,206,3.22e-79,246,72.73
Vcard_DToL07964-RA,KPJ11530.1,60.209,191,74,2,7,196,4,193,8.95e-79,244,72.25
Vcard_DToL07964-RA,CAG5044143.1,58.500,200,81,2,1,199,1,199,4.00e-78,242,70.00
Vcard_DToL07964-RA,CAH0595325.1,59.474,190,75,1,6,195,8,195,1.10e-77,241,70.53
Vcard_DToL07964-RA,XP_026740216.1,59.794,194,77,1,2,195,3,195,1.28e-77,241,70.62
Vcard_DToL07964-RA,KAJ0173086.1,62.842,183,60,2,13,195,15,189,1.31e-77,242,73.77
Vcard_DToL07964-RA,BAF03520.1,58.854,192,77,2,6,197,6,195,3.34e-77,240,71.88
Vcard_DToL07964-RA,XP_013146495.1,60.000,195,74,3,6,199,4,195,3.42e-77,240,71.28
Vcard_DToL07964-RA,CAG5044142.1,57.500,200,83,2,1,199,30,228,5.63e-77,240,69.50
Vcard_DToL07964-RA,XP_047032982.1,56.219,201,81,2,1,195,1,200,1.54e-76,239,69.65
Vcard_DToL07964-RA,XP_013167500.1,58.115,191,78,2,7,196,11,200,3.80e-76,238,71.73
Vcard_DToL07964-RA,XP_013167501.1,58.115,191,78,2,7,196,4,193,4.05e-76,237,71.73
Vcard_DToL07964-RA,XP_045539309.1,57.592,191,80,1,6,196,3,192,4.23e-76,237,70.16
Vcard_DToL07964-RA,AFP23116.1,56.281,199,84,2,3,199,1,198,1.98e-75,235,69.85
Vcard_DToL07964-RA,XP_021182537.2,56.281,199,84,2,3,199,1,198,2.00e-75,235,69.85
Vcard_DToL07964-RA,KPI98915.1,58.115,191,78,2,7,196,4,193,3.20e-75,235,70.68
Vcard_DToL07964-RA,XP_047032979.1,54.028,211,80,3,1,195,1,210,3.98e-75,236,67.77
Vcard_DToL07964-RA,XP_047032738.1,57.436,195,80,2,3,195,1,194,9.04e-75,234,70.26
Vcard_DToL07964-RA,XP_049699274.1,55.721,201,82,2,1,195,1,200,9.45e-75,235,69.15
Vcard_DToL07964-RA,AHL58837.1,55.721,201,82,2,1,195,1,200,9.87e-75,235,69.15
Vcard_DToL07964-RA,CAB3220403.1,63.158,171,60,2,28,197,16,184,1.51e-74,234,76.02
Vcard_DToL07964-RA,XP_045503113.1,56.931,202,82,3,1,199,1,200,1.69e-74,233,68.32
Vcard_DToL07964-RA,AWE05152.1,58.201,189,78,1,7,195,7,194,1.80e-74,233,68.78
Vcard_DToL07964-RA,RVE47454.1,60.112,178,70,1,18,195,23,199,2.08e-74,233,74.72
Vcard_DToL07964-RA,CAH0402748.1,60.112,178,70,1,18,195,23,199,2.15e-74,234,74.72
Vcard_DToL07964-RA,PZC83480.1,64.458,166,58,1,30,195,18,182,4.01e-74,233,75.90
Vcard_DToL07964-RA,CAH2052125.1,55.556,198,87,1,1,198,15,211,4.67e-74,233,68.18
Vcard_DToL07964-RA,XP_045539154.1,59.887,177,70,1,19,195,24,199,6.75e-74,233,72.88
Vcard_DToL07964-RA,CAH0713734.1,65.476,168,57,1,29,196,18,184,1.18e-73,231,75.00
Vcard_DToL07964-RA,ADU33185.1,55.276,199,82,2,3,198,4,198,1.18e-73,231,68.34
Vcard_DToL07964-RA,XP_038214256.1,56.566,198,81,3,1,195,1,196,4.73e-73,229,68.18
Vcard_DToL07964-RA,XP_013167571.1,55.556,198,84,2,1,195,1,197,6.58e-73,229,69.19
