,GeneID,Function,GeneName,Func_Categ
7964,Vcard_DToL03366,CD36 family,-,CD36
7967,Vcard_DToL03374,"Possible plasma membrane-binding motif in junctophilins, PIP-5-kinases and protein kinases.",MORN4,MORN
7991,Vcard_DToL03412,Cytochrome b5-like Heme/Steroid binding domain,CYB5A,Cyt-b5
8030,Vcard_DToL03461,Peptidase family M28,-,"PA,Peptidase_M28"
8063,Vcard_DToL03504,Cytochrome P450,-,p450
8493,Vcard_DToL13888,Histidine phosphatase superfamily (branch 2),-,His_Phos_2
8540,Vcard_DToL13961,Immunoglobulin like,-,"EGF_CA,I-set,Ig_2,Ig_3,TSP_1,VWA_2"
8670,Vcard_DToL14145,SOCS_box,-,SOCS_box
8970,Vcard_DToL18512,-,-,-
9068,Vcard_DToL00886,Enoyl-(Acyl carrier protein) reductase,-,adh_short
9240,Vcard_DToL01114,-,-,-
9247,Vcard_DToL01126,Lipase,-,Lipase
9359,Vcard_DToL01264,"Catalyzes the phosphorylation of D-fructose 6-phosphate to fructose 1,6-bisphosphate by ATP, the first committing step of glycolysis",PFKL,PFK
9551,Vcard_DToL01495,MFS/sugar transport protein,MFSD12,MFS_2
9553,Vcard_DToL01503,LNS2 (Lipin/Ned1/Smp2),LPIN3,"LNS2,Lipin_N,Lipin_mid"
9992,Vcard_DToL09388,-,-,-
10114,Vcard_DToL09542,Insect cuticle protein,-,"Chitin_bind_4,NYD-SP28"
10303,Vcard_DToL05501,Sodium / potassium ATPase beta chain,-,Na_K-ATPase
10343,Vcard_DToL05564,"Zinc finger, C3HC4 type (RING finger)",TRIM45,"Filamin,zf-B_box,zf-RING_UBOX"
10458,Vcard_DToL05700,C-type lectin (CTL) or carbohydrate-recognition domain (CRD),CTLGA3,Lectin_C
10620,Vcard_DToL05898,PPIases accelerate the folding of proteins. It catalyzes the cis-trans isomerization of proline imidic peptide bonds in oligopeptides,-,Pro_isomerase
10677,Vcard_DToL05969,Sugar (and other) transporter,-,Sugar_tr
10977,Vcard_DToL13147,Insect pheromone/odorant binding protein domains.,-,PBP_GOBP
11004,Vcard_DToL13181,Ecdysteroid kinase,-,EcKinase
11005,Vcard_DToL13182,"transferase activity, transferring acyl groups other than amino-acyl groups",-,Acyl_transf_3
11086,Vcard_DToL13294,Thrombospondin C-terminal region,COMP,"COMP,EGF,EGF_CA,TSP_3,TSP_C"
11116,Vcard_DToL13323,"Catalyzes the dehydration of the S-form of NAD(P)HX at the expense of ATP, which is converted to ADP. Together with NAD(P)HX epimerase, which catalyzes the epimerization of the S- and R-forms, the enzyme allows the repair of both epimers of NAD(P)HX, a damaged form of NAD(P)H that is a result of enzymatic or heat-dependent hydration",CARKD,"Carb_kinase,Myb_DNA-bind_4"
11216,Vcard_DToL13460,Polyprenyl synthetase,FDPS,"RUN,SH3_9,polyprenyl_synt"
11409,Vcard_DToL13698,Malate/L-lactate dehydrogenase,-,Ldh_2
11469,Vcard_DToL13772,"Glycosyl hydrolase family 20, catalytic domain",HEXB,"Glyco_hydro_20,Glycohydro_20b2"
11565,Vcard_DToL14365,Ribosomal protein S1-like RNA-binding domain,PDCD11,"S1,Suf"
11767,Vcard_DToL14612,Formate--tetrahydrofolate ligase,MTHFD1L,"FTHFS,THF_DHG_CYH,THF_DHG_CYH_C"
11970,Vcard_DToL14858,BPTI/Kunitz family of serine protease inhibitors.,PAPLN,"ADAM_spacer1,I-set,Ig_3,Kunitz_BPTI,PLAC,Papilin_u7,TSP_1,WAP"
12001,Vcard_DToL14898,-,-,-
12044,Vcard_DToL06351,Retinal pigment epithelial membrane protein,BCO2,RPE65
12056,Vcard_DToL06365,ABC-2 type transporter,-,"ABC2_membrane,ABC_tran"
12057,Vcard_DToL06369,ATP binding,-,"ABC2_membrane,ABC_tran"
12069,Vcard_DToL06375,Low-density lipoprotein-receptor YWTD domain,NID1,"EGF,EGF_3,EGF_CA,FXa_inhibition,G2F,Ldl_recept_b,NIDO,Thyroglobulin_1,cEGF"
12122,Vcard_DToL06446,Cytochrome P450,CYP4V2,p450
12244,Vcard_DToL06592,It is involved in the biological process described with spermatogenesis,-,MEA1
12405,Vcard_DToL06788,ATP binding,-,"ABC2_membrane,ABC_tran"
12441,Vcard_DToL06829,ABC transporter,-,"ABC2_membrane,ABC_tran"
12543,Vcard_DToL06955,Sodium:dicarboxylate symporter family,-,SDF
12790,Vcard_DToL17330,-,-,SPT_ssu-like
12837,Vcard_DToL14954,Uncharacterised protein family (UPF0160),C12orf10,UPF0160
12908,Vcard_DToL15055,"Chitinase A, N-terminal domain",-,"ChitinaseA_N,Glyco_hydro_18"
12941,Vcard_DToL15097,UDP-glucoronosyl and UDP-glucosyl transferase,-,UDPGT
13091,Vcard_DToL15286,SOS response associated peptidase (SRAP),HMCES,SRAP
13274,Vcard_DToL04806,Interferon-related protein conserved region,IFRD1,"IFRD,IFRD_C"
13348,Vcard_DToL04888,EF-hand domain pair,-,"EF-hand_1,EF-hand_5,EF-hand_6,EF-hand_7"
13350,Vcard_DToL04892,Protein of unknown function (DUF1397),-,DUF1397
13395,Vcard_DToL04949,-,-,-
13407,Vcard_DToL04970,TraB family,-,TraB
13419,Vcard_DToL04985,"UDP-glucose/GDP-mannose dehydrogenase family, NAD binding domain",CRYL1,"3HCDH,3HCDH_N"
13524,Vcard_DToL05110,Insect cuticle protein,-,Chitin_bind_4
13528,Vcard_DToL05111,Insect cuticle protein,-,Chitin_bind_4
13531,Vcard_DToL05122,Insect cuticle protein,-,Chitin_bind_4
13532,Vcard_DToL05126,Insect cuticle protein,-,Chitin_bind_4
13553,Vcard_DToL05135,Structural constituent of cuticle,-,Chitin_bind_4
13771,Vcard_DToL05413,Cytochrome P450,-,p450
13779,Vcard_DToL05428,"Glutathione S-transferase, C-terminal domain",-,"GST_C,GST_C_3,GST_N,GST_N_3"
13915,Vcard_DToL01879,Domain of unknown function (DUF4612),-,DUF4612
13924,Vcard_DToL01893,Chitin-binding domain type 2,Cpap3-d2,CBM_14
13965,Vcard_DToL01944,Chitin-binding domain type 2,Cpap3-b,CBM_14
14063,Vcard_DToL02071,N-terminal domain in C. elegans NRF-6 (Nose Resistant to Fluoxetine-4) and NDG-4 (resistant to nordihydroguaiaretic acid-4).,-,Acyl_transf_3
14188,Vcard_DToL02239,Serpentine type 7TM GPCR chemoreceptor Srsx,OPN4,7tm_1
14306,Vcard_DToL02376,Poly (ADP-ribose) glycohydrolase (PARG),-,PARG_cat
14316,Vcard_DToL02383,MFS_1 like family,SLC18B1,MFS_1
14344,Vcard_DToL02425,Vault protein inter-alpha-trypsin domain,ITIH5,"ITI_HC_C,VIT,VWA,VWA_3"
14526,Vcard_DToL02664,Cytochrome P450,-,p450
